[06-Oct-2015 14:11:15 UTC] PHP Fatal error:  Call to undefined method Doctrine\ORM\QueryBuilder::limit() in /home/ubuntu/workspace/www/TaskMgr/src/FrontEnd/FrontOfficeBundle/Entity/TaskRepository.php on line 17
[14-Oct-2015 13:35:34 UTC] PHP   7. FrontEnd\FrontOfficeBundle\Controller\ProjetsController->createAction() /home/ubuntu/workspace/www/TaskMgr/app/bootstrap.php.cache:3109
[14-Oct-2015 14:46:18 UTC] PHP Fatal error:  Call to a member function getProject() on a non-object in /home/ubuntu/workspace/www/TaskMgr/src/FrontEnd/FrontOfficeBundle/Entity/ProjectRepository.php on line 94
[14-Oct-2015 14:46:18 UTC] PHP Stack trace:
[14-Oct-2015 14:46:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/www/TaskMgr/web/app_dev.php:0
[14-Oct-2015 14:46:18 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/www/TaskMgr/web/app_dev.php:29
[14-Oct-2015 14:46:18 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/www/TaskMgr/app/bootstrap.php.cache:2444
[14-Oct-2015 14:46:18 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/www/TaskMgr/app/bootstrap.php.cache:3222
[14-Oct-2015 14:46:18 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/www/TaskMgr/app/bootstrap.php.cache:3071
[14-Oct-2015 14:46:18 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/www/TaskMgr/app/bootstrap.php.cache:3109}() /home/ubuntu/workspace/www/TaskMgr/app/bootstrap.php.cache:3109
[14-Oct-2015 14:46:18 UTC] PHP   7. FrontEnd\FrontOfficeBundle\Controller\ProjetsController->detailsAction() /home/ubuntu/workspace/www/TaskMgr/app/bootstrap.php.cache:3109
[14-Oct-2015 14:46:18 UTC] PHP   8. FrontEnd\FrontOfficeBundle\Entity\ProjectRepository->findProjectsAndState() /home/ubuntu/workspace/www/TaskMgr/src/FrontEnd/FrontOfficeBundle/Controller/ProjetsController.php:65
